Дата,Категория,Служба,Ранг,Имя,Год,Name,,,,
1/1/2022,Праздник,,0,Обре́зание Господне,0,The Circumcision of our Lord.,,,Ап.,Apostle
1/1/2022,Святой ,,Свт.,"Василия Великого, архиеп. Кесарии Каппадокийской.",379,"Basil the Great, archbishop of Caesarea in Cappadocia.",,,Апп.,Apostles
1/1/2022,Святой ,,Свт.,"Афанасия Полтавского, чудотворца.",1801,"Athanasius of Poltava, wonderworker.",,,Свт.,Sain Hierarch
1/1/2022,Святой ,,Мч.,Мч. Василия Анкирского.,ок. 362,Martyr Basil of Ancyra.,,,Свтт.,Sain Hierarchs
1/1/2022,Святой ,,Св.,"Емилии, матери свт. Василия Великого.",IV,"Emelia, mother of St. Basil the Great.",,,Мч.,Martyr
1/1/2022,Святой ,,Прмч.,Иеремии Леонова.,1918,Jeremiah.,,,Мчч.,Martyrs
1/1/2022,Святой ,,Сщмчч.,"Платона, еп. Ревельского, и с ним Михаила Блейве и Николая Бежаницкого пресвитеров.",1919,"Platon, bishop of Revel and priests Michael and Nikolay.",,,Прп.,Venerable
1/1/2022,Святой ,,Сщмчч.,"Александра, архиеп. Самарского, и с ним Иоанна Смирнова, Александра Иванова, Иоанна Сульдина, Александра Органова, Вячеслава Инфантова, Василия Витевского и Иакова Алферова пресвитеров.",1938,"Alexander archbishop of Samara and with him priests John, Alexander, John, Alexander, Viacheslav, Basil and James.",,,Прпп.,Venerable
1/1/2022,Особенность,,0,св. Василия Великого.,0,Basil the Great.,,,Сщмч.,Hieromartyr
1/2/2022,Святой ,,Свт. ,"Сильвестра, папы Римского.",335,"Sylvester, pope of Rome.",,,Сщмчч.,Hieromartyrs
1/2/2022,Святой ,,Прав.,"Иулиании Лазаревской, Муромской.",1604,"Juliana of Lazarevo, of Murom.",,,Прав.,Righteous
1/2/2022,Святой ,,0,"Преставление (1833), второе обре́тение мощей (1991) прп. Серафима Саровского, чудотворца.",0,"Repose (1833), the second finding of relics (1991) of Venerable Seraphim, wonderworker of Sarov.",,,Прмч.,Monk-martyr
1/2/2022,Святой ,,Прп. ,"Сильвестра Печерского, в Ближних пещерах.",XII,Sylvester of the Kiev Caves.,,,Прмчч.,Monk-martyrs
1/2/2022,Святой ,,Сщмч. ,"Феогена, еп. Парийского.",ок. 320,"Theogenes, bishop of Parium.",,,Прор.,Prophet 
1/2/2022,Святой ,,Мч.,Василия Петрова.,1942,Basil.,,,Св.,St.
1/3/2022,Святой ,,Прор.,Малахии.,400 г. до Р. Х.,Malachias.,,,Свв.,Sts.
1/3/2022,Святой ,,Мч.,Горди́я.,IV,Gordius.,,,Блж.,Blessed
1/3/2022,Святой ,,Прп. ,Женевьевы (Геновефы) Парижской.,512,Genevieve of Paris.,,,Равноап.,Equal to Apostles
1/3/2022,Святой ,,Сщмч.,Василия Холмогорова пресвитера.,1938,priest Basil Kolmogorov.,,,Равноапп.,Equals to Apostles
1/4/2022,Святой ,,0,"Собор 70-ти апостолов: Иакова, брата Господня, Марка и Луки евангелистов, Клеопы, Симеона, Варнавы, Иосии (Иуста), Фаддея, Анании, первомч. архидиакона Стефана, Филиппа, Прохора, Никанора, Тимона, Пармена, Тимофея, Тита, Филимона, Онисима, Епафраса, Архиппа, Силы, Силуана, Крискента, Криспа, Епенета, Андроника, Стахия, Амплия, Урвана, Наркисса, Апеллия, Аристовула, Родиона (Иродиона), Агава, Руфа, Асинкрита, Флегонта, Ерма, Патрова, Ермия, Лина, Гаия, Филолога, Лукия, Иасона, Сосипатра, Олимпа (Олимпана), Тертия, Ераста, Куарта, Евода, Онисифора, Климента, Сосфена, Аполлоса, Тихика, Епафродита, Карпа, Кодрата, Марка, Зины, Аристарха, Пуда, Трофима, Марка, Артемы, Акилы, Фортуната и Ахаика; Дионисия Ареопагита и Симеона Нигера.",0,"Synaxis of the Seventy Apostles: James the Brother of the Lo'rd, Mark the Evangelist, Luke the Evangelist, Cleopas the Brother of Joseph the Betrothed, Symeon the son of Cleopas, Barnabas, Justus, Thaddeus, Ananias, Stephen the Archdeacon; Philip, Prochorus, Nicanor, Timon, and Parmenas of the seven deacons; Timothy, Titus, Philemon, Onesimus, Epaphras, Archippus, Silas, Silvanus, Crescens, Crispus, Epenetus, Andronicus, Stachys, Amplias, Urban, Narcissus, Apelles, Aristobulus, Herodion, Agabus, Rufus, Asyncritus, Phlegon, Hermes, Patrobus, Hermas, Linus, Gaius, Philologus, Lucius, Jason, Sosipater, Olympas, Tertius, Erastus, Quartus, Euodias, Onesiphorus, Clement, Sosthenes, Apollos, Tychicus, Epaphroditus, Carpus, Quadratus, Mark called John, Zenas, Aristarchus, Pudens, Trophimus, Mark, Artemas, Aquila, Fortunatus, and Achaicus; Dionysius Areopagite and Simeon Niger.",,,Собор святых ,Synaxis of All Saints 
1/4/2022,Святой ,,Прп. ,"Феоктиста, игумена Кукума Сикелийского.",800,"Theoctistus, abbot at Cucomo in Sicily.",,,Перенесение мощей,Translation of the relics
1/4/2022,Святой ,,Свт.,"Евстафия I, архиеп. Сербского.",ок. 1285,"Eustathius I (Eustace), archbishop of Serbia.",,,Бессребреников,Unmercenaries
1/4/2022,Святой ,,Прп. ,"Ахилы, диакона Печерского, в Дальних пещерах.",XIV,"Aquila, deacon of the Kiev Caves.",,,,
1/4/2022,Святой ,,0,Прмч. Зосимы и мч. Афанасия,III-IV,Venerable Martyr Zosimas the and Martyr Athanasius.,,,,
1/4/2022,Святой ,,Сщмчч.,"Александра Скальского, Стефана Пономарева и Филиппа Григорьева, пресвитеров.",1933,"Alexander, Stephen and Philippe priests.",,,,
1/4/2022,Святой ,,Сщмч.,Николая Маслова пресвитера.,1939,Nicholas priest.,,,,
1/4/2022,Святой ,,Сщмч.,Павла Фелицына пресвитера.,1941,Paul priest.,,,,
1/5/2022,Праздник,,0,На́вечерие Богоявления (Крещенский сочельник).,0,Eve of the Theophany (Kreshchenskyi Sochelnik).,,,,
1/5/2022,Святой ,,0,"Сщмч. Феопемпта, еп. Никомидийского, и мч. Феоны волхва",303,"Hieromartyr Theopemptus, bishop of Nicomedia, and Martyr Theonas.",,,,
1/5/2022,Святой ,,Прп. ,Синклитикии Александрийской.,ок. 350,Syncletica of Alexandria.,,,,
1/5/2022,Святой ,,Прп. ,Симеона Псково-Печерского.,1960,Symeon of the Pskov Caves.,,,,
1/5/2022,Святой ,,Прор.,Михея.,IX в. До Р.Х.,Micah.,,,,
1/5/2022,Святой ,,Прп. ,Аполлинарии Египетской.,ок. 470,Apollinaris of Egypt.,,,,
1/5/2022,Святой ,,Прп. ,Фостирия. ,VI,Phosterius.,,,,
1/5/2022,Святой ,,Прп. ,Мины.,VI,Menas.,,,,
1/5/2022,Святой ,,Прп. ,Григория Акритского.,ок. 820,Gregory of Crete.,,,,
1/5/2022,Святой ,,Сщмч.,Андрея Зимина пресвитера.,1920,Andrew priest.,,,,
1/5/2022,Святой ,,Мч.,Иосифа Беспалова и с ним 37-ми мучеников.,1921,Joseph and with him 37 Martyrs.,,,,
1/5/2022,Святой ,,Мц.,Евгении Доможировой.,1933,Eugenia.,,,,
1/5/2022,Святой ,,Сщмч.,Сергия Лаврова пресвитера.,1934,Sergius priest.,,,,
1/5/2022,Святой ,,Мч.,Матфея Гусева.,1938,Matthew.,,,,
1/5/2022,Особенность,,0,св. Василия Великого.,0,St. Basil the Great.,,,,
1/6/2022,Праздник,,0,Святое Богоявление. Крещение Господа Бога и Спаса нашего Иисуса Христа.,,"The Holy Theophany. Baptism of Our Lord, God, and Saviour Jesus Christ.",,,,
1/6/2022,Святой ,,Свт.,"Преставление Феофана, Затворника Вышенского.",1894,Repose of St. Theophan the Recluse.,,,,
1/6/2022,Литургия ,,0,св. Иоанна Златоуста.,0,St. John Chrysostom,,,,
1/7/2022,Праздник,,0,Попразднство Богоявления.,0,Afterfeast of Theofany,,,,
1/7/2022,Святой ,,0,Собор Предтечи и Крестителя Господня Иоанна.,0,Synaxis of the Forerunner and Baptist John,,,,
1/8/2022,Святой ,,0,Прпп. Георгия Хозевита (VII) и Емилиана исп. (IX).,0,Venerables George the Chozebite (7th c.) and Emilian confessor.,,,,
1/8/2022,Святой ,,Прп.,Домники.,ок. 474,Domnica.,,,,
1/8/2022,Святой ,,Прп.,"Григория, чудотворца, Печерского, в Ближних пещерах.",1093,"Gregory, wonderworker of the Kiev Caves.",,,,
1/8/2022,Святой ,,Прп.,"Григория, затворника Печерского, в Дальних пещерах.",XII-XIV,"Gregory, recluse of the Kiev Caves.",,,,
1/8/2022,Святой ,,Сщмч.,"Исидора пресвитера и с ним 72-х, в Юрьеве Лифляндском пострадавших.",1472,"Isidore and 72 companions at Yuriev (Dorpats) in Estonia, slain.",,,,
1/8/2022,Святой ,,Прп.,Паисия Угличского.,1504,Paisius of Uglich.,,,,
1/8/2022,Святой ,,Сщмч.,"Картерия, пресвитера Кесарии Каппадокийской.",304,Carterius of Caesarea in Cappadocia.,,,,
1/8/2022,Святой ,,Мчч.,Феофила диакона и Елладия.,IV,Theophilus the Deacon and Helladius.,,,,
1/8/2022,Святой ,,Мчч.,"Иулиана, Келсия, Антония, Анастасия, мцц. Василиссы и Мариониллы, семи отроков и 20-ти воинов.",313,"Julian and his wife Basilissa, and with them Marcionilla and her son Celsus, Anthony, Anastasius, seven children, and twenty soldiers.",,,,
1/8/2022,Святой ,,Прп.,Илии Египетского.,IV,Elias the Hermit of Egypt.,,,,
1/8/2022,Святой ,,Мч.,Або Тбилисского (Груз.),786,Abo of Tbilisi (Georgia).,,,,
1/8/2022,Святой ,,Сщмч.,Виктора Усова пресвитера.,1937,Victor priest,,,,
1/8/2022,Святой ,,0,"Сщмчч. Димитрия Плышевского, Владимира Пастернацкого пресвитеров, прмч. Пафнутия Костина, мч. Михаила Новоселова",1938,"Hieromartyrs Demetrius, Vladimir priests, Paphnutius, Martyr Michael.",,,,
1/8/2022,Святой ,,Сщмч.,Василия Архангельского пресвитера.,1939,Basil priest.,,,,
1/8/2022,Святой ,,Мч.,Иоанна Малышева.,1940,John.,,,,
1/8/2022,Святой ,,Св.,"Михаила Розова исп., пресвитера.",1941,"Michael confessor, priest.",,,,
1/9/2022,Святой ,,Мч.,Полиевкта.,259,Polyeuctus.,,,,
1/9/2022,Святой ,,Свт.,"Филиппа, митр. Московского и всея России, чудотворца.",1569,"Philip, metropolitan of Moscow and all Russia, wonderworker.",,,,
1/9/2022,Святой ,,Прп.,"Ионы, в схиме Петра, Киевского, чудотворца.",1902,"Jonah, Peter in schema, of Kiev, wonderworker.",,,,
1/9/2022,Святой ,,Прор.,Самея.,X в. До Р.Х.,"Shemaiah (Samaia, Semeias).",,,,
1/9/2022,Святой ,,Свт.,"Петра, еп. Севастии Армянской.",IV,"Peter, bishop of Sebaste in Armenia.",,,,
1/9/2022,Святой ,,Прп.,Евстратия чудотворца.,IX,Eustratius the wonderworker.,,,,
1/9/2022,Святой ,,Прп.,Пахомия Кенского (переходящее празднование в субботу по Богоявлении).,XVI,Pachomius of Kensk (16th c.) (movable feast on the Saturday after the Theophany).,,,,
1/9/2022,Святой ,,Сщмч.,Павла Никольского пресвитера.,1943,Paul priest.,,,,
1/10/2022,Святой ,,Свт.,"Григория, еп. Нисского.",после 394,Gregory of Nyssa.,,,,
1/10/2022,Святой ,,Прп.,"Дометиана, еп. Мелитинского.",601,"Dometian, bishop of Melitene.",,,,
1/10/2022,Святой ,,Прп.,Маркиана пресвитера.,V,"Marcian, presbyter.",,,,
1/10/2022,Святой ,,Прп.,Павла Комельского (Обнорского).,1429,"Paul, abbot of Obnora (Vologda)",,,,
1/10/2022,Святой ,,Прп.,Антипы Валаамского (Афонского).,1882,Antipas of Valaam (of Athos),,,,
1/10/2022,Святой ,,Свт.,"Феофана, Затворника Вышенского.",1894,Theophan the Recluse.,,,,
1/10/2022,Святой ,,Прп.,Макария Писемского.,XIV,Macarius of Pisemsk.,,,,
1/10/2022,Святой ,,Блж.,"Феозвы диакониссы, сестры свт. Григория Нисского.",385,"Theosebia the Deaconess, sister of St. Gregory of Nyssa.",,,,
1/10/2022,Святой ,,Сщмч.,Зиновия Сутормина пресвитера.,1920,Zenobius priest.,,,,
1/10/2022,Святой ,,Сщмч.,Петра Успенского пресвитера.,1930,Peter priest .,,,,
1/10/2022,Святой ,,Сщмч.,"Анатолия, митр. Одесского.",1938,"Anatoliy, metropolitan of Odessa.",,,,
1/11/2022,Святой ,,Прп.,"Феодосия Великого, общих житий начальника.",529,"Theodosius the Great, the Cenobiarch.",,,,
1/11/2022,Святой ,,Прп.,"Михаила Клопского, Новгородского.",ок. 1453-1456,"Michael of Klops Monastery, Novgorod.",,,,
1/11/2022,Святой ,,Прп.,Феодосия Антиохийского.,ок. 412,Theodosius of Antioch.,,,,
1/11/2022,Святой ,,Сщмчч.,"Николая Мациевского, Феодора Антипина и Владимира Фокина пресвитеров.",1919,"Nicholas, Theodore and Vladimir priests.",,,,
1/11/2022,Святой ,,Св.,"Владимира Хираско исп., пресвитера.",1932,"Vladimir confessor, priest.",,,,
1/11/2022,Икона,,0,Елецкой иконы Божией Матери.,1060,"""Eletskaya"" Icon of Mother of God",,,,
1/12/2022,Святой ,,Мц.,Татианы и с нею в Риме пострадавших.,226-235,Tatiana and others martyred with her at Rome.,,,,
1/12/2022,Святой ,,Свт.,"Саввы, первого архиеп. Сербского.",1237,"Savva, first archbishop of Serbia.",,,,
1/12/2022,Святой ,,Прп.,Мартиниана Белоезерского.,1483,Martinian of White Lak,,,,
1/12/2022,Святой ,,Мч.,Мертия.,284-305,Mertius.,,,,
1/12/2022,Святой ,,Мч.,Петра Авессаломита (Анийского).,309-310,Peter Apselamus (of Anium).,,,,
1/12/2022,Святой ,,Прп.,Евпраксии Тавенской.,393,Eupraxia of Tabenna.,,,,
1/12/2022,Икона,,0,"Икон Божией Матери, именуемых «Акафистная» и «Млекопитательница».",0,"Icons of the Mother of God ""Akathist"" and ""The Milk-giver"".",,,,
1/13/2022,Святой ,,Мчч.,Ермила и Стратоника.,ок. 315,Hermylus and Stratonicus.,,,,
1/13/2022,Святой ,,Прп.,"Иринарха, затворника Ростовского.",1616,"Irinarch, recluse of Rostov.",,,,
1/13/2022,Святой ,,Прп.,Елеазара Анзерского.,1656,Eleazar of Anzersk.,,,,
1/13/2022,Святой ,,Мч.,Петра Анийского (Авессаломита).,309-310,Peter of Anium (Apselamus).,,,,
1/13/2022,Святой ,,Прп.,"Иакова, еп. Низибийского.",350,"James (Jacob), bishop of Nisibis.",,,,
1/14/2022,Праздник,,0,Отдание праздника Богоявления.,,Leavetaking of the Theophany.,,,,
1/14/2022,Святой ,,0,"Преподобных отец, в Синае и Раифе избиенных: Исаии, Саввы, Моисея и ученика его Моисея, Иеремии, Павла, Адама, Сергия, Домна, Прокла, Ипатия, Исаака, Макария, Марка, Вениамина, Евсевия, Илии и иных с ними.",IV-V,"The Venerable Fathers slain at Sinai and Raithu: Isaiah, Sabbas, Moses and his disciple Moses, Jeremiah, Paul, Adam, Sergius, Domnus, Proclus, Hypatius, Isaac, Macarius, Mark, Benjamin, Eusebius, Elias, and others.",,,,
1/14/2022,Святой ,,Равноап.,"Нины, просветительницы Грузии.",335,"Nina (Nino), enlightener of Georgia.",,,,
1/14/2022,Святой ,,Прп.,Иосифа Аналитина Раифского.,IV,Joseph Analytinus of Raithu Monastery.,,,,
1/14/2022,Святой ,,Прп.,Феодула. ,V,Theodulus.,,,,
1/14/2022,Святой ,,Прп.,Стефана.,VIII,Stephen.,,,,
1/14/2022,Святой ,,Прмчч.,"Раифских:Антония Чиркова, Варлаама Похилюка, Иова Протопопова, Иосифа Гаврилова, Сергия Гуськова и Петра Тупицына.",1930,"of Raithu: Antony, Barlaam, Job, Joseph, Sergiy and Peter.",,,,
1/14/2022,Святой ,,Прп.,Иоанна Кевролетина исп.,1961,John confessor.,,,,
1/15/2022,Святой ,,Прпп.,Павла Фивейского.,341,Paul of Thebes.,,,,
1/15/2022,Святой ,,Прпп.,Иоанна Кущника.,V,"John Calabytes (""Hut-dweller"")",,,,
1/15/2022,Святой ,,Прмч.,Пансо́фия.,249-251,Pansophius.,,,,
1/15/2022,Святой ,,Прпп.,Прохора (Серб).,X,Prochorus (Serbia).,,,,
1/15/2022,Святой ,,Прпп.,Гавриила (Серб).,XI,Gabriel (Serbia).,,,,
1/15/2022,Святой ,,Свт.,"Герасима, патриарха Александрийского.",1714,"Gerasimus, patriarch of Alexandria.",,,,
1/15/2022,Святой ,,Сщмч.,Михаила Самсонова пресвитера.,1942,Michael priest.,,,,
1/16/2022,Святой ,,0,Поклонение честны́м веригам ап. Петра.,0,Veneration of the Precious Chains of the Apostle Peter.,,,,
1/16/2022,Святой ,,Прав.,"Максима, иерея Тотемского.",1650, Maximus of Totma (Vologda).,,,,
